SNR,Latency,Modulation
22.287240584923367,453.0038457104328,32QAM
5.075734279624443,75.26155182939148,QPSK
12.360164719561755,55.44520967498239,32QAM
14.662848251354923,310.4368353339188,32QAM
6.347682129635359,332.29709756169876,QPSK
23.552851936629995,58.81377063423677,32QAM
7.0372483674584565,79.05924338250605,QPSK
-3.0513097543396794,319.30312718534276,BPSK
11.895290641689076,448.69629461472636,32QAM
11.461453992505426,267.1617324456691,32QAM
5.596631243377882,121.96709874964678,QPSK
-0.03054722544463928,424.1194270091964,BPSK
11.160851708371862,50.218528479216026,32QAM
7.878174638180784,131.2092711230846,QPSK
-0.3136483498047271,225.05034982896393,BPSK
6.684631727181907,216.81724730776676,QPSK
4.0860730495029856,96.3618891389738,QPSK
-4.43319409628899,106.91380694670558,BPSK
5.719630619348779,464.86488519744154,QPSK
8.852084618758123,35.1718911228165,32QAM
-1.0788451861955828,443.7909002522683,BPSK
15.24706223751706,220.357807928679,32QAM
3.4003320324177615,103.58909891545174,QPSK
6.26773789083275,426.3966421738236,QPSK
-2.473307186788938,387.0900223687785,BPSK
12.71407416683435,428.795113922706,32QAM
0.20262447942323192,296.0127349130056,QPSK
18.029432625924635,158.88008444098435,32QAM
-3.242555566373796,197.24247264422894,BPSK
24.133177215877247,302.87606189184964,32QAM
18.710156907455644,483.3528672620833,32QAM
-3.3890256825655287,290.15603086736775,BPSK
1.322027273022317,188.33566970525342,QPSK
4.463955688352886,68.41009486069233,QPSK
7.126671202428101,33.230812980378744,BPSK
-2.4006455462714316,421.28903145302826,BPSK
17.026026719511524,326.73826530360407,32QAM
-2.6547584268016102,115.5067276972468,BPSK
9.607730381177182,489.485024407693,32QAM
12.092597193638266,230.1077536764879,32QAM
4.897006052129244,461.7269172846944,QPSK
21.486626468553645,42.7195280622575,32QAM
8.874801600654138,442.9004412555293,32QAM
16.936415122481897,239.74491584452846,32QAM
6.039964678011712,214.13532383132582,QPSK
-1.2165344062044756,390.305201100327,BPSK
2.966851413906163,112.6911386034112,QPSK
9.898762409475188,40.38256953307625,32QAM
2.84377358540471,248.523310322653,QPSK
2.9122483254608156,53.057273237620244,QPSK
-1.5680407998619774,407.6956025683511,BPSK
5.815369304285937,191.89993104946853,QPSK
7.216585143462185,428.62031861958127,QPSK
10.793580005027582,185.05229412036294,32QAM
-3.3379272880133017,74.26139259726973,BPSK
2.0404242211688137,294.48905459254155,QPSK
23.662467736098833,484.4710039164745,32QAM
11.490200842822532,84.75312521991592,32QAM
7.912353595631259,96.52658216263995,QPSK
22.99970940187495,85.94052703856767,32QAM
5.949538902249262,97.90117076068783,QPSK
17.37716104442043,459.5941756008538,32QAM
24.50540793936705,380.1725127857819,32QAM
-4.400381263481739,338.3415834754254,BPSK
19.670453257959828,395.54681870432216,32QAM
11.365504399106062,277.2597311274793,32QAM
7.506112549741935,465.91498391923113,QPSK
7.981199991207358,456.472222062064,QPSK
22.634739208024904,454.0235660443157,32QAM
15.435289287307015,138.26479195531832,32QAM
4.116522138749126,306.0999386910807,QPSK
12.412354108302761,125.67347216534115,32QAM
10.007430198706198,452.0355497481989,32QAM
-3.753757399511662,260.13461361049633,BPSK
22.28757409110957,216.0097580204114,32QAM
4.627476728553262,237.05251444170142,QPSK
7.159000275341077,330.09775052966853,QPSK
18.902869674336532,286.0184078231877,32QAM
7.747672429836017,360.6490749818968,QPSK
17.60951560501455,251.78436714823334,32QAM
7.588457027639382,368.50847632145883,QPSK
20.999195531288187,433.5688801806971,32QAM
14.135515222289314,465.2109075052934,32QAM
11.534788664001962,322.4713757642807,32QAM
9.104330686239862,70.8620387163343,32QAM
12.238884361774474,241.23319117203238,32QAM
1.580961937028114,457.77058688792476,QPSK
4.728819128125764,23.630100351215425,BPSK
-0.3721414433664556,229.63634626699118,BPSK
3.351517823972074,431.5512944862578,QPSK
4.797814072610878,346.93225584076697,QPSK
2.47769612311167,382.8047376417276,QPSK
2.017325316952217,199.95181039748272,QPSK
-1.1758060253856706,91.1950620011221,BPSK
1.6027906298945123,276.26809087221733,QPSK
2.9967635826014636,12.845326071408985,BPSK
6.967446373286014,335.72018730615645,QPSK
23.04649437222975,76.33599309099174,32QAM
20.52810762236248,50.89131814243505,32QAM
0.8128426047566073,366.55584701506,QPSK
15.715867580732922,154.93704280613585,32QAM
15.76591916529744,201.01358457716674,32QAM
19.89081801977237,390.8232036094612,32QAM
-3.407117869938542,491.5492976715369,BPSK
5.474394047593613,273.038658968206,QPSK
9.40249409844098,434.1102130056737,32QAM
7.841765879515435,276.4174486823493,QPSK
14.283169913593532,466.18680624833075,32QAM
18.26294062199957,427.0735710474734,32QAM
-2.796146933367376,472.15407830688923,BPSK
-2.3176600942490433,61.99893604893514,BPSK
19.861854208826557,156.0436432988717,32QAM
21.441303629288065,337.3860630506871,32QAM
-4.396891576275648,80.72471533994509,BPSK
22.075958109547916,131.7714362976206,32QAM
-0.6672755936653125,494.4044011803687,BPSK
0.21977479317581228,176.38587915642438,QPSK
10.455269203882526,239.04591503862653,32QAM
12.031927360225023,171.93205266324762,32QAM
22.422559554742836,299.43172606358803,32QAM
13.969946602410648,342.01456136691604,32QAM
5.340835181527906,123.38266335468133,QPSK
20.949729885881013,11.608274079752974,32QAM
1.4422470477123834,439.29903759712306,QPSK
12.003051427484728,267.03494899618016,32QAM
11.098608269280948,143.69535123128247,32QAM
19.875112779529037,389.8643038181452,32QAM
18.86749584416225,242.96156526783784,32QAM
22.442736865059683,389.25682675565827,32QAM
19.72358952721426,320.05776301866655,32QAM
24.893769907892096,344.3068270735282,32QAM
-4.569936243353089,33.122421927466526,BPSK
13.512785991201692,379.68224125276237,32QAM
4.428562425991773,312.6524362480172,QPSK
2.3082924372058784,19.916379287311702,BPSK
22.78004064352124,89.13254451839424,32QAM
-1.3844362696024826,445.8088093008003,BPSK
11.722575029058596,330.9080785624312,32QAM
2.7452811358861737,404.0717772281301,QPSK
10.705396121086538,278.03139147201773,32QAM
11.717170503137861,376.03211174783115,32QAM
1.0685982921612611,305.29451325158533,QPSK
-1.5232034686883447,49.65114663834706,BPSK
16.44728593928351,115.37526045739034,32QAM
21.268835185207152,130.37132982875156,32QAM
5.753012324201277,394.76057515204366,QPSK
1.0697371201276074,112.88339867866331,QPSK
14.513144307452844,170.48136372761795,32QAM
24.594992063019834,289.6022834313465,32QAM
10.628145089613138,271.9762091153991,32QAM
-4.038287342763582,64.04810181303495,BPSK
19.96724826271293,74.65873101480753,32QAM
-3.524854342225081,245.17102806652187,BPSK
7.307632739477386,201.30206419368045,QPSK
16.17436185752299,147.55619872534962,32QAM
-4.123234704576997,113.44532770324415,BPSK
-4.916864562060969,13.0580282814093,BPSK
9.777473992942111,206.7857511368907,32QAM
2.2945999749191692,299.42020435255654,QPSK
2.2777738892318222,96.98561643777717,QPSK
15.682199311454536,357.778417384535,32QAM
21.040793935918344,129.74055016968674,32QAM
-3.4776944986258593,199.29789153062467,BPSK
21.591367842882818,26.29934227341879,32QAM
-2.800463611066216,333.3081118677247,BPSK
21.062914125450195,488.67780096241154,32QAM
20.4937903474221,461.44851051906556,32QAM
18.65958030567755,59.55766612068089,32QAM
17.770684466789195,121.58523981222994,32QAM
-4.612732663074985,239.65591486840518,BPSK
12.558426960023379,35.86773246883325,32QAM
-0.2246371072425628,340.57960352209506,BPSK
1.9206833375215915,129.14640595552947,QPSK
0.2967974943930525,10.224069655383829,BPSK
-1.8560575126728809,275.47700623456126,BPSK
12.829056427020078,100.72546773838697,32QAM
18.619914024051276,299.41218970320864,32QAM
-0.9075553042123978,98.45083003145037,BPSK
11.183996585605545,439.31283386098,32QAM
9.01424257357617,321.62290874941294,32QAM
5.0119654010816355,377.2727168606501,QPSK
7.615535304198094,341.4414408316765,QPSK
-4.942000564209815,400.3666442943704,BPSK
2.2141113631381764,124.6877607088283,QPSK
4.549597753979452,492.2599277959667,QPSK
3.468916544462809,164.94242593748137,QPSK
4.708905681082431,44.35547335108104,BPSK
19.714183164902295,268.04488152589715,32QAM
9.593580106486533,447.25154172055016,32QAM
15.415389234663639,162.4877493275873,32QAM
4.343858739808443,279.88879918351154,QPSK
22.645551126854922,245.24056076442295,32QAM
20.851475347787787,191.92114634704882,32QAM
-4.778926519658859,116.95180371823045,BPSK
13.843217915304525,317.25353979038186,32QAM
4.17577912005677,401.1380001813433,QPSK
15.342081739055256,249.7036969276703,32QAM
7.139903658895614,408.50315319093664,QPSK
24.11585258900475,87.6043810924453,32QAM
22.658089355143037,40.44940430800588,32QAM
7.569512616655272,30.666395699425124,BPSK
0.17032150186753903,125.59203177253781,QPSK
1.5849384564456015,235.44877253650256,QPSK
-2.8935117174342984,350.4263767879571,BPSK
12.026333583399971,17.881358272751697,32QAM
3.703365640989256,288.4220756750768,QPSK
21.39046288301269,187.71770578491575,32QAM
18.320606074970485,439.5598697147779,32QAM
0.7677226689773171,299.35905999703834,QPSK
13.809343936406972,285.12950908374404,32QAM
21.82045207902874,261.28074987475634,32QAM
7.776377891894802,483.09319562157265,QPSK
3.583581647066854,90.80583471142175,QPSK
2.043494921021023,363.3587284876722,QPSK
-0.21475713956236753,268.10899244087426,BPSK
23.253508172129827,51.647431693606094,32QAM
21.17412183791291,410.8206310437357,32QAM
2.0801659758079705,326.5547713742272,QPSK
-0.8600338569168064,276.40978151767615,BPSK
1.8581356443691082,355.9171732269919,QPSK
3.4133664488908977,366.72124791874694,QPSK
-0.256815334731483,428.1572447845962,BPSK
20.347457342082574,51.81805420416517,32QAM
17.249730391003474,357.75182808187327,32QAM
5.968389011632114,30.11215347515433,BPSK
18.725075670674247,232.96982699953836,32QAM
22.2649643756226,167.3450882967097,32QAM
24.458565124440238,248.79906224550066,32QAM
23.017530582397303,47.534651385377195,32QAM
1.5898062772850974,99.4283909337776,QPSK
24.824210602346284,211.81963448150614,32QAM
-3.172894417222394,36.99267741019813,BPSK
1.3942503285858354,109.99561475394805,QPSK
15.99274009086497,329.2994168074782,32QAM
17.886136116065618,345.48696281665093,32QAM
5.914089635385928,91.54203862279408,QPSK
-4.2983465358579265,221.56863851553575,BPSK
22.211336747998537,498.52727891678785,32QAM
20.211810494070324,405.8278550299725,32QAM
8.318276735580616,133.56599758671697,32QAM
22.559303385862133,348.9847410844742,32QAM
7.432453060623974,276.2964047287073,QPSK
-4.447612652088425,439.4874127465843,BPSK
3.1433026728335616,96.30469653001654,QPSK
18.358439579966404,146.695684284215,32QAM
17.867959777508965,433.22555274684623,32QAM
0.6486205155348257,145.02032328759364,QPSK
7.46778966276594,186.69756106876525,QPSK
13.833751548498967,250.07437068776895,32QAM
-3.118713371188162,336.9653149375185,BPSK
22.72625767009671,278.9071472126339,32QAM
19.577716315955797,467.6383602533627,32QAM
20.305786431555806,88.31475043597656,32QAM
1.63581891030847,430.26338649396473,QPSK
2.2555511390727006,328.4277661617063,QPSK
17.13602312625258,87.49555272528117,32QAM
16.055305773354323,235.92194462066405,32QAM
5.805434642699671,281.09982923385087,QPSK
6.11779580212289,127.08246830204867,QPSK
12.253667511167453,381.3447511652926,32QAM
22.586866155246753,429.6876263929841,32QAM
4.990071259916514,92.13740225340273,QPSK
18.648228498257314,462.1590480131361,32QAM
1.6912447286060992,69.25211184217386,QPSK
21.813688678909752,11.714987440562837,32QAM
10.902558671693967,330.62634618524544,32QAM
14.072341020030809,148.60638520435955,32QAM
9.636405379645002,270.56201408915547,32QAM
21.969576928978157,407.1540891611065,32QAM
17.843927457083755,23.566664846547376,32QAM
10.952867109703618,392.7553654122717,32QAM
20.726375360884575,157.80483447511097,32QAM
9.966197710364481,161.28502102713952,32QAM
2.044740330566155,369.34582966585623,QPSK
-2.140813223728233,264.09555150395124,BPSK
11.942735138884082,320.2112216570129,32QAM
-2.870288217414939,392.6122600953019,BPSK
18.586386975697316,71.72651983204626,32QAM
10.930172214435553,66.66603124202643,32QAM
23.50913205316493,277.5733908499844,32QAM
4.065088343188576,36.17051117150292,BPSK
13.618259620773806,323.0455883820909,32QAM
-4.683551537756857,270.03602213665766,BPSK
3.0818301282505587,134.79120019718084,QPSK
19.207667503484917,154.7184712707902,32QAM
-1.8750581594597793,213.57651678599484,BPSK
24.639107598868165,233.22879169915848,32QAM
16.0315800864911,446.83996568026004,32QAM
8.375902831263929,175.55104093217878,32QAM
23.437300645227154,225.99115692563774,32QAM
7.065323082892785,110.01955281096261,QPSK
5.7367316168501254,269.35811879227083,QPSK
-3.342326052064167,225.66749357504352,BPSK
23.60394886243079,405.46634419678384,32QAM
-0.27744172603441797,237.25819698982073,BPSK
1.4425728168803085,99.18764813853187,QPSK
10.23068455257233,107.10655691107144,32QAM
3.8975697718546662,441.0481485373145,QPSK
10.3014460758108,253.2711864041793,32QAM
-4.382639201529734,79.71462090535329,BPSK
15.059700985827629,153.72413965828378,32QAM
6.26720006363978,88.4138467797999,QPSK
18.487152986502096,18.99165684181616,32QAM
16.00289128076977,230.14324007426433,32QAM
4.713004930132682,140.0162511926313,QPSK
3.078853985701068,151.78778119292852,QPSK
16.292974877738757,281.9016239075546,32QAM
6.800446659609511,497.6670927292539,QPSK
21.43291643295104,228.12888606096942,32QAM
14.425489796566282,343.44054404746913,32QAM
17.29144929154569,437.8849533009099,32QAM
9.845943235803833,11.079350555194225,32QAM
19.571906922538243,210.55504899665561,32QAM
9.661324235990437,33.77036875843686,32QAM
17.596895378415734,179.9307784285174,32QAM
-1.6105178988585855,301.6814174316954,BPSK
12.234786852216452,438.4953923139095,32QAM
9.21160036911537,486.7038354636461,32QAM
-4.4373890442539246,139.19703346717864,BPSK
5.396602092937787,406.0819665656956,QPSK
-0.9048843585242494,173.27575786626903,BPSK
5.32624421116393,405.4989357817943,QPSK
6.713395442181703,44.18121151807802,BPSK
16.98454288508151,184.9868712068383,32QAM
13.71984118547352,74.00043085883198,32QAM
14.92708141760195,142.7716861642545,32QAM
-2.7338343529406806,485.74057712749067,BPSK
3.5012478759601144,472.8430146196373,QPSK
10.562686895698992,289.61712554227427,32QAM
5.5182028975002755,28.32195192317836,BPSK
0.4213150023783143,478.70923834105986,QPSK
21.02402026631486,23.451572854856302,32QAM
0.06254760381020574,304.94808533092566,QPSK
18.64039776546249,50.75941923472865,32QAM
21.090620513496972,304.1168506297269,32QAM
21.069371266555535,442.7102921409881,32QAM
1.527687562857003,159.43706681088338,QPSK
18.754534862284142,459.6489238173308,32QAM
0.5257324661157519,477.82210852032244,QPSK
21.726615741910468,28.251237058824003,32QAM
12.72771974792261,171.61014928199492,32QAM
22.335742359117578,138.1054844176791,32QAM
23.6552064131369,329.2472706216831,32QAM
17.276336128147047,466.8485983993194,32QAM
2.767096980059833,435.10485503692223,QPSK
